#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for Failed to commit area from 0x000000071ca00000 to 0x0000000722300000 of length 93323264.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=16044, tid=4164
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Fri Jul  9 19:52:17 2021 Est (É.-U. - heure d’été) elapsed time: 11 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcd22fc000):  VMThread "VM Thread" [stack: 0x0000007c03a00000,0x0000007c03b00000] [id=4164]

Stack: [0x0000007c03a00000,0x0000007c03b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001dcb69c10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001dcb69c10ad

VM_Operation (0x0000007c075fef70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcd81f1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dcdcd06be0, length=82, elements={
0x000001dcd2302800, 0x000001dcd2304000, 0x000001dcd231f800, 0x000001dcd2320800,
0x000001dcd2321800, 0x000001dcd2324000, 0x000001dcd232c000, 0x000001dcd2bcf000,
0x000001dcd2d00000, 0x000001dcd2d46000, 0x000001dcd2d44000, 0x000001dcd3253000,
0x000001dcd3262800, 0x000001dcd3268000, 0x000001dcd3996000, 0x000001dcd3870000,
0x000001dcd3873800, 0x000001dcd37ad800, 0x000001dcd37eb000, 0x000001dcd37e8800,
0x000001dcd37ec000, 0x000001dcd37ed800, 0x000001dcd37ea000, 0x000001dcd37e7800,
0x000001dcd37ec800, 0x000001dcd37ee000, 0x000001dcd37e9800, 0x000001dcd813e000,
0x000001dcd8140800, 0x000001dcd813d000, 0x000001dcd813b000, 0x000001dcd8141800,
0x000001dcd813b800, 0x000001dcd813f000, 0x000001dcd8142000, 0x000001dcd813f800,
0x000001dcd813c800, 0x000001dcd8143000, 0x000001dcd8144800, 0x000001dcd8148800,
0x000001dcd8147000, 0x000001dcd8145800, 0x000001dcd8146000, 0x000001dcd8148000,
0x000001dcd8149800, 0x000001dcd8143800, 0x000001dcd81ef000, 0x000001dcd81ee000,
0x000001dcd81e9000, 0x000001dcd81ef800, 0x000001dcd81eb000, 0x000001dcd81ea000,
0x000001dcd81eb800, 0x000001dcd81f0800, 0x000001dcd81f1800, 0x000001dcd81f2000,
0x000001dcd81ec800, 0x000001dcd81f3000, 0x000001dcd81ed000, 0x000001dcd81f6000,
0x000001dcd81f5800, 0x000001dcd81f3800, 0x000001dcd81f4800, 0x000001dcd81f8000,
0x000001dcd864d800, 0x000001dcd864b000, 0x000001dcd8648800, 0x000001dcd864a000,
0x000001dcd864b800, 0x000001dcd864c800, 0x000001dcd8647800, 0x000001dcd864f000,
0x000001dcd8649000, 0x000001dcd864f800, 0x000001dcd8653000, 0x000001dcd8650800,
0x000001dcd8654000, 0x000001dcd8651800, 0x000001dcd864e000, 0x000001dcd8652000,
0x000001dcd8654800, 0x000001dcd877b800
}

Java Threads: ( => current thread )
  0x000001dcd2302800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13084, stack(0x0000007c03b00000,0x0000007c03c00000)]
  0x000001dcd2304000 JavaThread "Finalizer" daemon [_thread_blocked, id=13200, stack(0x0000007c03c00000,0x0000007c03d00000)]
  0x000001dcd231f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12616, stack(0x0000007c03d00000,0x0000007c03e00000)]
  0x000001dcd2320800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13300, stack(0x0000007c03e00000,0x0000007c03f00000)]
  0x000001dcd2321800 JavaThread "Service Thread" daemon [_thread_blocked, id=15728, stack(0x0000007c03f00000,0x0000007c04000000)]
  0x000001dcd2324000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14456, stack(0x0000007c04000000,0x0000007c04100000)]
  0x000001dcd232c000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21676, stack(0x0000007c04100000,0x0000007c04200000)]
  0x000001dcd2bcf000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2404, stack(0x0000007c04200000,0x0000007c04300000)]
  0x000001dcd2d00000 JavaThread "Notification Thread" daemon [_thread_blocked, id=16304, stack(0x0000007c04300000,0x0000007c04400000)]
  0x000001dcd2d46000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5784, stack(0x0000007c04500000,0x0000007c04600000)]
  0x000001dcd2d44000 JavaThread "Thread-0" [_thread_in_native, id=18636, stack(0x0000007c04600000,0x0000007c04700000)]
  0x000001dcd3253000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15196, stack(0x0000007c04700000,0x0000007c04800000)]
  0x000001dcd3262800 JavaThread "AWT-Shutdown" [_thread_blocked, id=1448, stack(0x0000007c04800000,0x0000007c04900000)]
  0x000001dcd3268000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=16848, stack(0x0000007c04900000,0x0000007c04a00000)]
  0x000001dcd3996000 JavaThread "Thread-1" [_thread_blocked, id=21220, stack(0x0000007c04d00000,0x0000007c04e00000)]
  0x000001dcd3870000 JavaThread "Thread-2" [_thread_blocked, id=22740, stack(0x0000007c04e00000,0x0000007c04f00000)]
  0x000001dcd3873800 JavaThread "Thread-3" [_thread_blocked, id=17564, stack(0x0000007c04f00000,0x0000007c05000000)]
  0x000001dcd37ad800 JavaThread "Thread-4" [_thread_blocked, id=22436, stack(0x0000007c05000000,0x0000007c05100000)]
  0x000001dcd37eb000 JavaThread "Thread-5" [_thread_blocked, id=7436, stack(0x0000007c05100000,0x0000007c05200000)]
  0x000001dcd37e8800 JavaThread "Thread-6" [_thread_blocked, id=10848, stack(0x0000007c05200000,0x0000007c05300000)]
  0x000001dcd37ec000 JavaThread "Thread-7" [_thread_blocked, id=24648, stack(0x0000007c05300000,0x0000007c05400000)]
  0x000001dcd37ed800 JavaThread "Thread-8" [_thread_blocked, id=24824, stack(0x0000007c05400000,0x0000007c05500000)]
  0x000001dcd37ea000 JavaThread "Thread-9" [_thread_blocked, id=8840, stack(0x0000007c05500000,0x0000007c05600000)]
  0x000001dcd37e7800 JavaThread "Thread-10" [_thread_blocked, id=8668, stack(0x0000007c05600000,0x0000007c05700000)]
  0x000001dcd37ec800 JavaThread "Thread-11" [_thread_blocked, id=15112, stack(0x0000007c05700000,0x0000007c05800000)]
  0x000001dcd37ee000 JavaThread "Thread-12" [_thread_blocked, id=21836, stack(0x0000007c05800000,0x0000007c05900000)]
  0x000001dcd37e9800 JavaThread "Thread-13" [_thread_blocked, id=25332, stack(0x0000007c05900000,0x0000007c05a00000)]
  0x000001dcd813e000 JavaThread "Thread-14" [_thread_blocked, id=25296, stack(0x0000007c05a00000,0x0000007c05b00000)]
  0x000001dcd8140800 JavaThread "Thread-15" [_thread_blocked, id=12004, stack(0x0000007c05b00000,0x0000007c05c00000)]
  0x000001dcd813d000 JavaThread "Thread-16" [_thread_blocked, id=20972, stack(0x0000007c05c00000,0x0000007c05d00000)]
  0x000001dcd813b000 JavaThread "Thread-17" [_thread_blocked, id=19132, stack(0x0000007c05d00000,0x0000007c05e00000)]
  0x000001dcd8141800 JavaThread "Thread-18" [_thread_blocked, id=12404, stack(0x0000007c05e00000,0x0000007c05f00000)]
  0x000001dcd813b800 JavaThread "Thread-19" [_thread_blocked, id=25404, stack(0x0000007c05f00000,0x0000007c06000000)]
  0x000001dcd813f000 JavaThread "Thread-20" [_thread_blocked, id=8792, stack(0x0000007c06000000,0x0000007c06100000)]
  0x000001dcd8142000 JavaThread "Thread-21" [_thread_blocked, id=16684, stack(0x0000007c06100000,0x0000007c06200000)]
  0x000001dcd813f800 JavaThread "Thread-22" [_thread_blocked, id=8512, stack(0x0000007c06200000,0x0000007c06300000)]
  0x000001dcd813c800 JavaThread "Thread-23" [_thread_blocked, id=21104, stack(0x0000007c06300000,0x0000007c06400000)]
  0x000001dcd8143000 JavaThread "Thread-24" [_thread_blocked, id=21376, stack(0x0000007c06500000,0x0000007c06600000)]
  0x000001dcd8144800 JavaThread "Thread-25" [_thread_blocked, id=12628, stack(0x0000007c06600000,0x0000007c06700000)]
  0x000001dcd8148800 JavaThread "Thread-26" [_thread_blocked, id=7588, stack(0x0000007c06700000,0x0000007c06800000)]
  0x000001dcd8147000 JavaThread "Thread-27" [_thread_blocked, id=22556, stack(0x0000007c06800000,0x0000007c06900000)]
  0x000001dcd8145800 JavaThread "Thread-28" [_thread_blocked, id=24560, stack(0x0000007c06900000,0x0000007c06a00000)]
  0x000001dcd8146000 JavaThread "Thread-29" [_thread_blocked, id=24736, stack(0x0000007c06a00000,0x0000007c06b00000)]
  0x000001dcd8148000 JavaThread "Thread-30" [_thread_blocked, id=9976, stack(0x0000007c06b00000,0x0000007c06c00000)]
  0x000001dcd8149800 JavaThread "Thread-31" [_thread_blocked, id=14368, stack(0x0000007c06c00000,0x0000007c06d00000)]
  0x000001dcd8143800 JavaThread "Thread-32" [_thread_blocked, id=24088, stack(0x0000007c06d00000,0x0000007c06e00000)]
  0x000001dcd81ef000 JavaThread "Thread-33" [_thread_blocked, id=15136, stack(0x0000007c06e00000,0x0000007c06f00000)]
  0x000001dcd81ee000 JavaThread "Thread-34" [_thread_blocked, id=13868, stack(0x0000007c04b00000,0x0000007c04c00000)]
  0x000001dcd81e9000 JavaThread "Thread-35" [_thread_blocked, id=7672, stack(0x0000007c06f00000,0x0000007c07000000)]
  0x000001dcd81ef800 JavaThread "Thread-36" [_thread_blocked, id=23568, stack(0x0000007c07000000,0x0000007c07100000)]
  0x000001dcd81eb000 JavaThread "Thread-37" [_thread_blocked, id=12644, stack(0x0000007c07100000,0x0000007c07200000)]
  0x000001dcd81ea000 JavaThread "Thread-38" [_thread_blocked, id=19192, stack(0x0000007c07200000,0x0000007c07300000)]
  0x000001dcd81eb800 JavaThread "Thread-39" [_thread_blocked, id=16512, stack(0x0000007c07300000,0x0000007c07400000)]
  0x000001dcd81f0800 JavaThread "Thread-40" [_thread_blocked, id=13656, stack(0x0000007c07400000,0x0000007c07500000)]
  0x000001dcd81f1800 JavaThread "Thread-41" [_thread_blocked, id=13256, stack(0x0000007c07500000,0x0000007c07600000)]
  0x000001dcd81f2000 JavaThread "Thread-42" [_thread_blocked, id=19620, stack(0x0000007c07600000,0x0000007c07700000)]
  0x000001dcd81ec800 JavaThread "Thread-43" [_thread_blocked, id=13508, stack(0x0000007c07700000,0x0000007c07800000)]
  0x000001dcd81f3000 JavaThread "Thread-44" [_thread_blocked, id=13388, stack(0x0000007c07800000,0x0000007c07900000)]
  0x000001dcd81ed000 JavaThread "Thread-45" [_thread_blocked, id=21448, stack(0x0000007c07900000,0x0000007c07a00000)]
