#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 61865984 bytes for Failed to commit area from 0x00000007bfd00000 to 0x00000007c3800000 of length 61865984.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3315), pid=10540, tid=24352
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jul  7 22:46:07 2021 Est (É.-U. - heure d’été) elapsed time: 456 seconds (0d 0h 7m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002a043dae000):  VMThread "VM Thread" [stack: 0x000000a036800000,0x000000a036900000] [id=24352]

Stack: [0x000000a036800000,0x000000a036900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a028bc10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000002a028bc10ad

VM_Operation (0x000000a0364ff300): G1Concurrent, mode: safepoint, requested by thread 0x000002a020495000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a051648630, length=82, elements={
0x000002a043db1000, 0x000002a043db4000, 0x000002a043dcc000, 0x000002a043dcf000,
0x000002a043dd0000, 0x000002a043dd4800, 0x000002a043ddc800, 0x000002a0446ea000,
0x000002a0447ab800, 0x000002a0447b3000, 0x000002a0447d5000, 0x000002a044d38000,
0x000002a044d56800, 0x000002a044d63800, 0x000002a045186000, 0x000002a0450c4000,
0x000002a045181800, 0x000002a04527c800, 0x000002a0452e2800, 0x000002a0452df800,
0x000002a0452dd800, 0x000002a0452e1800, 0x000002a0452e0000, 0x000002a0452e3800,
0x000002a0452e1000, 0x000002a0452e4000, 0x000002a0452de800, 0x000002a049a82000,
0x000002a049a81000, 0x000002a049a82800, 0x000002a049a83800, 0x000002a049a80800,
0x000002a049a85000, 0x000002a049a87800, 0x000002a049a86000, 0x000002a049a87000,
0x000002a049a84800, 0x000002a049a88800, 0x000002a049a89000, 0x000002a049a8d800,
0x000002a049a8b000, 0x000002a049a8c800, 0x000002a049a8f000, 0x000002a049a8b800,
0x000002a049a8a000, 0x000002a049f11800, 0x000002a049f13800, 0x000002a049f10800,
0x000002a049f14800, 0x000002a049f15800, 0x000002a049f12000, 0x000002a049f18800,
0x000002a049f17000, 0x000002a049f18000, 0x000002a049f16000, 0x000002a049f13000,
0x000002a049f1b000, 0x000002a049f1f000, 0x000002a049f1d800, 0x000002a049f19800,
0x000002a049f1c800, 0x000002a049f1a000, 0x000002a049f1c000, 0x000002a049f1e800,
0x000002a04a228800, 0x000002a04a22d000, 0x000002a04a22e800, 0x000002a04a22d800,
0x000002a04a22a800, 0x000002a04a229800, 0x000002a04a22f000, 0x000002a04a230000,
0x000002a04a231000, 0x000002a04a22c000, 0x000002a04a22b000, 0x000002a04a234000,
0x000002a04a236800, 0x000002a04a233800, 0x000002a04a236000, 0x000002a04a237800,
0x000002a04a231800, 0x000002a04a232800
}

Java Threads: ( => current thread )
  0x000002a043db1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4712, stack(0x000000a036900000,0x000000a036a00000)]
  0x000002a043db4000 JavaThread "Finalizer" daemon [_thread_blocked, id=2020, stack(0x000000a036a00000,0x000000a036b00000)]
  0x000002a043dcc000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9988, stack(0x000000a036b00000,0x000000a036c00000)]
  0x000002a043dcf000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18980, stack(0x000000a036c00000,0x000000a036d00000)]
  0x000002a043dd0000 JavaThread "Service Thread" daemon [_thread_blocked, id=3224, stack(0x000000a036d00000,0x000000a036e00000)]
  0x000002a043dd4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22892, stack(0x000000a036e00000,0x000000a036f00000)]
  0x000002a043ddc800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3836, stack(0x000000a036f00000,0x000000a037000000)]
  0x000002a0446ea000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5348, stack(0x000000a037000000,0x000000a037100000)]
  0x000002a0447ab800 JavaThread "Notification Thread" daemon [_thread_blocked, id=3812, stack(0x000000a037100000,0x000000a037200000)]
  0x000002a0447b3000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16440, stack(0x000000a037300000,0x000000a037400000)]
  0x000002a0447d5000 JavaThread "Thread-0" [_thread_in_native, id=18220, stack(0x000000a037400000,0x000000a037500000)]
  0x000002a044d38000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9156, stack(0x000000a037500000,0x000000a037600000)]
  0x000002a044d56800 JavaThread "AWT-Shutdown" [_thread_blocked, id=23976, stack(0x000000a037600000,0x000000a037700000)]
  0x000002a044d63800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=24140, stack(0x000000a037700000,0x000000a037800000)]
  0x000002a045186000 JavaThread "Thread-1" [_thread_blocked, id=1168, stack(0x000000a037a00000,0x000000a037b00000)]
  0x000002a0450c4000 JavaThread "Thread-2" [_thread_blocked, id=14264, stack(0x000000a037b00000,0x000000a037c00000)]
  0x000002a045181800 JavaThread "Thread-3" [_thread_blocked, id=5128, stack(0x000000a037c00000,0x000000a037d00000)]
  0x000002a04527c800 JavaThread "Thread-4" [_thread_blocked, id=8084, stack(0x000000a037d00000,0x000000a037e00000)]
  0x000002a0452e2800 JavaThread "Thread-5" [_thread_blocked, id=7664, stack(0x000000a037e00000,0x000000a037f00000)]
  0x000002a0452df800 JavaThread "Thread-6" [_thread_blocked, id=23848, stack(0x000000a037f00000,0x000000a038000000)]
  0x000002a0452dd800 JavaThread "Thread-7" [_thread_blocked, id=9420, stack(0x000000a038000000,0x000000a038100000)]
  0x000002a0452e1800 JavaThread "Thread-8" [_thread_blocked, id=22544, stack(0x000000a038100000,0x000000a038200000)]
  0x000002a0452e0000 JavaThread "Thread-9" [_thread_blocked, id=23912, stack(0x000000a038200000,0x000000a038300000)]
  0x000002a0452e3800 JavaThread "Thread-10" [_thread_blocked, id=20768, stack(0x000000a038300000,0x000000a038400000)]
  0x000002a0452e1000 JavaThread "Thread-11" [_thread_blocked, id=19824, stack(0x000000a038400000,0x000000a038500000)]
  0x000002a0452e4000 JavaThread "Thread-12" [_thread_blocked, id=9904, stack(0x000000a038500000,0x000000a038600000)]
  0x000002a0452de800 JavaThread "Thread-13" [_thread_blocked, id=16040, stack(0x000000a038600000,0x000000a038700000)]
  0x000002a049a82000 JavaThread "Thread-14" [_thread_blocked, id=6316, stack(0x000000a038700000,0x000000a038800000)]
  0x000002a049a81000 JavaThread "Thread-15" [_thread_blocked, id=7868, stack(0x000000a038800000,0x000000a038900000)]
  0x000002a049a82800 JavaThread "Thread-16" [_thread_blocked, id=11040, stack(0x000000a038900000,0x000000a038a00000)]
  0x000002a049a83800 JavaThread "Thread-17" [_thread_blocked, id=22060, stack(0x000000a038a00000,0x000000a038b00000)]
  0x000002a049a80800 JavaThread "Thread-18" [_thread_blocked, id=11408, stack(0x000000a038b00000,0x000000a038c00000)]
  0x000002a049a85000 JavaThread "Thread-19" [_thread_blocked, id=5744, stack(0x000000a038c00000,0x000000a038d00000)]
  0x000002a049a87800 JavaThread "Thread-20" [_thread_blocked, id=1692, stack(0x000000a038d00000,0x000000a038e00000)]
  0x000002a049a86000 JavaThread "Thread-21" [_thread_blocked, id=18772, stack(0x000000a038e00000,0x000000a038f00000)]
  0x000002a049a87000 JavaThread "Thread-22" [_thread_blocked, id=22728, stack(0x000000a038f00000,0x000000a039000000)]
  0x000002a049a84800 JavaThread "Thread-23" [_thread_blocked, id=6068, stack(0x000000a039000000,0x000000a039100000)]
  0x000002a049a88800 JavaThread "Thread-24" [_thread_blocked, id=16460, stack(0x000000a039100000,0x000000a039200000)]
  0x000002a049a89000 JavaThread "Thread-25" [_thread_blocked, id=1296, stack(0x000000a039200000,0x000000a039300000)]
  0x000002a049a8d800 JavaThread "Thread-26" [_thread_blocked, id=9652, stack(0x000000a039400000,0x000000a039500000)]
  0x000002a049a8b000 JavaThread "Thread-27" [_thread_blocked, id=3180, stack(0x000000a039500000,0x000000a039600000)]
  0x000002a049a8c800 JavaThread "Thread-28" [_thread_blocked, id=17492, stack(0x000000a039600000,0x000000a039700000)]
  0x000002a049a8f000 JavaThread "Thread-29" [_thread_blocked, id=23924, stack(0x000000a039700000,0x000000a039800000)]
  0x000002a049a8b800 JavaThread "Thread-30" [_thread_blocked, id=18796, stack(0x000000a039900000,0x000000a039a00000)]
  0x000002a049a8a000 JavaThread "Thread-31" [_thread_blocked, id=7860, stack(0x000000a039a00000,0x000000a039b00000)]
  0x000002a049f11800 JavaThread "Thread-32" [_thread_blocked, id=6516, stack(0x000000a039b00000,0x000000a039c00000)]
  0x000002a049f13800 JavaThread "Thread-33" [_thread_blocked, id=14060, stack(0x000000a039c00000,0x000000a039d00000)]
  0x000002a049f10800 JavaThread "Thread-34" [_thread_blocked, id=12636, stack(0x000000a039d00000,0x000000a039e00000)]
  0x000002a049f14800 JavaThread "Thread-35" [_thread_blocked, id=19288, stack(0x000000a039e00000,0x000000a039f00000)]
  0x000002a049f15800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=22180, stack(0x000000a039f00000,0x000000a03a000000)]
  0x000002a049f12000 JavaThread "Thread-36" [_thread_blocked, id=2208, stack(0x000000a03a000000,0x000000a03a100000)]
  0x000002a049f18800 JavaThread "Thread-37" [_thread_blocked, id=17828, stack(0x000000a03a200000,0x000000a03a300000)]
  0x000002a049f17000 JavaThread "Thread-38" [_thread_blocked, id=23620, stack(0x000000a03a300000,0x000000a03a400000)]
  0x000002a049f18000 JavaThread "Thread-39" [_thread_blocked, id=5036, stack(0x000000a03a400000,0x000000a03a500000)]
  0x000002a049f16000 JavaThread "Thread-40" [_thread_blocked, id=22380, stack(0x000000a03a500000,0x000000a03a600000)]
  0x000002a049f13000 JavaThread "Thread-41" [_thread_blocked, id=21308, stack(0x000000a03a600000,0x000000a03a700000)]
  0x000002a049f1b000 JavaThread "Thread-42" [_thread_blocked, id=12504, stack(0x000000a03a700000,0x000000a03a800000)]
  0x000002a049f1f000 JavaThread "Thread-43" [_thread_blocked, id=15532, stack(0x000000a03a800000,0x000000a03a900000)]
  0x000002a049f1d800 JavaThread "Thread-44" [_thread_blocked, id=6992, stack(0x000000a03a900000,0x000000a03aa00000)]
