#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=4260, tid=10356
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -Duser.country=CA -Duser.language=fr -Duser.variant rlbotexample.JavaExample

Host: Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Tue Jul  6 19:42:54 2021 Est (É.-U. - heure d’été) elapsed time: 1163 seconds (0d 0h 19m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b99fdd000):  VMThread "VM Thread" [stack: 0x000000f204400000,0x000000f204500000] [id=10356]

Stack: [0x000000f204400000,0x000000f204500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b800010ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x0000022b800010ad

VM_Operation (0x000000f2070fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022ba30ef800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022ba2df7120, length=82, elements={
0x0000022b99fe0000, 0x0000022b99fe1000, 0x0000022b99ffe000, 0x0000022b9a001000,
0x0000022b9a002000, 0x0000022b9a00b800, 0x0000022b9a8b8000, 0x0000022b9a8b9000,
0x0000022b9a9f3800, 0x0000022b9a9f9800, 0x0000022b9aa20000, 0x0000022b9af00800,
0x0000022b9af26000, 0x0000022b9af33800, 0x0000022b9b69f800, 0x0000022ba2d1f000,
0x0000022ba2d20000, 0x0000022ba2d33000, 0x0000022ba2d36000, 0x0000022ba2d34800,
0x0000022ba2d38000, 0x0000022ba2d37000, 0x0000022ba2d38800, 0x0000022ba2d39800,
0x0000022ba2d33800, 0x0000022ba2d35800, 0x0000022ba30f0800, 0x0000022ba30ea800,
0x0000022ba30ee000, 0x0000022ba30f1000, 0x0000022ba30ee800, 0x0000022ba30eb800,
0x0000022ba30f2000, 0x0000022ba30ef800, 0x0000022ba30ec000, 0x0000022ba30f3000,
0x0000022ba30ed000, 0x0000022ba30f8800, 0x0000022ba30f4800, 0x0000022ba30f7000,
0x0000022ba30f6000, 0x0000022ba30f9800, 0x0000022ba30f5000, 0x0000022ba30f7800,
0x0000022ba30f3800, 0x0000022ba3b85800, 0x0000022ba3b86000, 0x0000022ba3b84800,
0x0000022ba3b89800, 0x0000022ba3b83800, 0x0000022ba3b8a000, 0x0000022ba3b88800,
0x0000022ba3b88000, 0x0000022ba3b8c800, 0x0000022ba3b8b000, 0x0000022ba3b87000,
0x0000022ba3b91800, 0x0000022ba3b90800, 0x0000022ba3b8d800, 0x0000022ba3b8e800,
0x0000022ba3b90000, 0x0000022ba3b8f000, 0x0000022ba3b8c000, 0x0000022ba3b92800,
0x0000022ba3472800, 0x0000022ba3471000, 0x0000022ba346d800, 0x0000022ba346d000,
0x0000022ba346e800, 0x0000022ba3473800, 0x0000022ba346f800, 0x0000022ba3470000,
0x0000022ba3472000, 0x0000022ba5825800, 0x0000022ba5828800, 0x0000022ba582a800,
0x0000022ba5828000, 0x0000022ba5826800, 0x0000022ba582c000, 0x0000022ba582b000,
0x0000022ba582d000, 0x0000022ba5827000
}

Java Threads: ( => current thread )
  0x0000022b99fe0000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4352, stack(0x000000f204500000,0x000000f204600000)]
  0x0000022b99fe1000 JavaThread "Finalizer" daemon [_thread_blocked, id=10628, stack(0x000000f204600000,0x000000f204700000)]
  0x0000022b99ffe000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17800, stack(0x000000f204700000,0x000000f204800000)]
  0x0000022b9a001000 JavaThread "Attach Listener" daemon [_thread_blocked, id=23764, stack(0x000000f204800000,0x000000f204900000)]
  0x0000022b9a002000 JavaThread "Service Thread" daemon [_thread_blocked, id=10504, stack(0x000000f204900000,0x000000f204a00000)]
  0x0000022b9a00b800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24008, stack(0x000000f204a00000,0x000000f204b00000)]
  0x0000022b9a8b8000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8840, stack(0x000000f204b00000,0x000000f204c00000)]
  0x0000022b9a8b9000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19688, stack(0x000000f204c00000,0x000000f204d00000)]
  0x0000022b9a9f3800 JavaThread "Notification Thread" daemon [_thread_blocked, id=6072, stack(0x000000f204d00000,0x000000f204e00000)]
  0x0000022b9a9f9800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12360, stack(0x000000f204f00000,0x000000f205000000)]
  0x0000022b9aa20000 JavaThread "Thread-0" [_thread_blocked, id=17232, stack(0x000000f205000000,0x000000f205100000)]
  0x0000022b9af00800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9548, stack(0x000000f205100000,0x000000f205200000)]
  0x0000022b9af26000 JavaThread "AWT-Shutdown" [_thread_blocked, id=16564, stack(0x000000f205200000,0x000000f205300000)]
  0x0000022b9af33800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=24184, stack(0x000000f205300000,0x000000f205400000)]
  0x0000022b9b69f800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=24016, stack(0x000000f205700000,0x000000f205800000)]
  0x0000022ba2d1f000 JavaThread "TimerQueue" daemon [_thread_blocked, id=6244, stack(0x000000f205800000,0x000000f205900000)]
  0x0000022ba2d20000 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=12308, stack(0x000000f205900000,0x000000f205a00000)]
  0x0000022ba2d33000 JavaThread "DestroyJavaVM" [_thread_blocked, id=19820, stack(0x000000f203e00000,0x000000f203f00000)]
  0x0000022ba2d36000 JavaThread "Thread-1" [_thread_blocked, id=15756, stack(0x000000f205a00000,0x000000f205b00000)]
  0x0000022ba2d34800 JavaThread "Thread-2" [_thread_blocked, id=16084, stack(0x000000f205b00000,0x000000f205c00000)]
  0x0000022ba2d38000 JavaThread "Thread-3" [_thread_blocked, id=20880, stack(0x000000f205600000,0x000000f205700000)]
  0x0000022ba2d37000 JavaThread "Thread-4" [_thread_blocked, id=17084, stack(0x000000f205d00000,0x000000f205e00000)]
  0x0000022ba2d38800 JavaThread "Thread-5" [_thread_blocked, id=23276, stack(0x000000f205e00000,0x000000f205f00000)]
  0x0000022ba2d39800 JavaThread "Thread-6" [_thread_blocked, id=23700, stack(0x000000f205f00000,0x000000f206000000)]
  0x0000022ba2d33800 JavaThread "Thread-7" [_thread_blocked, id=18940, stack(0x000000f206000000,0x000000f206100000)]
  0x0000022ba2d35800 JavaThread "Thread-8" [_thread_blocked, id=18644, stack(0x000000f206100000,0x000000f206200000)]
  0x0000022ba30f0800 JavaThread "Thread-9" [_thread_blocked, id=20148, stack(0x000000f206200000,0x000000f206300000)]
  0x0000022ba30ea800 JavaThread "Thread-10" [_thread_blocked, id=12996, stack(0x000000f206300000,0x000000f206400000)]
  0x0000022ba30ee000 JavaThread "Thread-11" [_thread_blocked, id=15296, stack(0x000000f206900000,0x000000f206a00000)]
  0x0000022ba30f1000 JavaThread "Thread-12" [_thread_blocked, id=16940, stack(0x000000f206b00000,0x000000f206c00000)]
  0x0000022ba30ee800 JavaThread "Thread-13" [_thread_blocked, id=17128, stack(0x000000f206c00000,0x000000f206d00000)]
  0x0000022ba30eb800 JavaThread "Thread-14" [_thread_blocked, id=21084, stack(0x000000f206a00000,0x000000f206b00000)]
  0x0000022ba30f2000 JavaThread "Thread-15" [_thread_blocked, id=20120, stack(0x000000f206d00000,0x000000f206e00000)]
  0x0000022ba30ef800 JavaThread "Thread-16" [_thread_blocked, id=16596, stack(0x000000f207000000,0x000000f207100000)]
  0x0000022ba30ec000 JavaThread "Thread-17" [_thread_blocked, id=22684, stack(0x000000f207100000,0x000000f207200000)]
  0x0000022ba30f3000 JavaThread "Thread-18" [_thread_blocked, id=14280, stack(0x000000f207200000,0x000000f207300000)]
  0x0000022ba30ed000 JavaThread "Thread-19" [_thread_blocked, id=15156, stack(0x000000f207300000,0x000000f207400000)]
  0x0000022ba30f8800 JavaThread "Thread-20" [_thread_blocked, id=22044, stack(0x000000f207400000,0x000000f207500000)]
  0x0000022ba30f4800 JavaThread "Thread-21" [_thread_blocked, id=20388, stack(0x000000f207500000,0x000000f207600000)]
  0x0000022ba30f7000 JavaThread "Thread-22" [_thread_blocked, id=3924, stack(0x000000f207600000,0x000000f207700000)]
  0x0000022ba30f6000 JavaThread "Thread-23" [_thread_blocked, id=12692, stack(0x000000f207700000,0x000000f207800000)]
  0x0000022ba30f9800 JavaThread "Thread-24" [_thread_blocked, id=21140, stack(0x000000f207800000,0x000000f207900000)]
  0x0000022ba30f5000 JavaThread "Thread-25" [_thread_blocked, id=9644, stack(0x000000f207900000,0x000000f207a00000)]
  0x0000022ba30f7800 JavaThread "Thread-26" [_thread_blocked, id=10656, stack(0x000000f207a00000,0x000000f207b00000)]
  0x0000022ba30f3800 JavaThread "Thread-27" [_thread_blocked, id=13492, stack(0x000000f207c00000,0x000000f207d00000)]
  0x0000022ba3b85800 JavaThread "Thread-28" [_thread_blocked, id=23188, stack(0x000000f207d00000,0x000000f207e00000)]
  0x0000022ba3b86000 JavaThread "Thread-29" [_thread_blocked, id=2016, stack(0x000000f207e00000,0x000000f207f00000)]
  0x0000022ba3b84800 JavaThread "Thread-30" [_thread_blocked, id=14252, stack(0x000000f207f00000,0x000000f208000000)]
  0x0000022ba3b89800 JavaThread "Thread-31" [_thread_blocked, id=17728, stack(0x000000f208000000,0x000000f208100000)]
  0x0000022ba3b83800 JavaThread "Thread-32" [_thread_blocked, id=21400, stack(0x000000f208100000,0x000000f208200000)]
  0x0000022ba3b8a000 JavaThread "Thread-33" [_thread_blocked, id=22540, stack(0x000000f208200000,0x000000f208300000)]
  0x0000022ba3b88800 JavaThread "Thread-34" [_thread_blocked, id=9756, stack(0x000000f207b00000,0x000000f207c00000)]
  0x0000022ba3b88000 JavaThread "Thread-35" [_thread_blocked, id=15496, stack(0x000000f208400000,0x000000f208500000)]
  0x0000022ba3b8c800 JavaThread "Thread-36" [_thread_blocked, id=21800, stack(0x000000f208500000,0x000000f208600000)]
  0x0000022ba3b8b000 JavaThread "Thread-37" [_thread_blocked, id=2024, stack(0x000000f208600000,0x000000f208700000)]
  0x0000022ba3b87000 JavaThread "Thread-38" [_thread_blocked, id=8468, stack(0x000000f208700000,0x000000f208800000)]
  0x0000022ba3b91800 JavaThread "Thread-39" [_thread_blocked, id=18284, stack(0x000000f208800000,0x000000f208900000)]
  0x0000022ba3b90800 JavaThread "Thread-40" [_thread_blocked, id=11308, stack(0x000000f208900000,0x000000f208a00000)]
  0x0000022ba3b8d800 JavaThread "Thread-41" [_thread_blocked, id=18348, stack(0x000000f208a00000,0x000000f208b00000)]
  0x0000022ba3b8e800 JavaThread "Thread-42" [_thread_blocked, id=15168, stack(0x000000f208b00000,0x000000f208c00000)]
